BIN Number,Borough Name,Community Board,Date Entered,Last Inspection Date,Complaint Number,Active Flag Description,Priority Code,Complaint  Category,Complaint  Category Description,Complaint  Category2,Disposition Code,Disposition Code Description,Latitude,Longitude,Complaint Reason,House Number,Street Name,Block,Lot
1004353,Manhattan,103,4/5/2024,4/6/2024,1664568,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.72126,-73.98061,Customer called to report that he believes the already exiting crack seemed to have gotten larger after today's earthquake. Crack is at the back side of the building (facing north and east) which can be accessed through the lobby on the back side or from apartment 1 or 3 and/or the liquor store has the key to the backyard. Crack is also horizontally and vertically,24,AVENUE C,372,6
1008183,Manhattan,102,4/5/2024,4/6/2024,1664570,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.72488,-73.99385,building shook for 30 sec to a 1 minute bc of the           instability due to the earthquake on 04/05/2024 the existing cracks   got bigger,302,MOTT STREET,521,26
1010365,Manhattan,102,4/5/2024,4/6/2024,1664555,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.72684,-74.00865,There is cement and bricks falling off the building exterior at the top from the building that I reside in. The bricks are falling all the way to the ground below causing a significant mess on the sidewalk. This is a serious safety hazard.,99,VAN DAM STREET,597,37
1012890,Manhattan,104,4/5/2024,4/5/2024,1664513,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.75552,-73.99681,"The building at 429 w 36th street in Manhattan is vacant and deteriorating. It shook a lot during the earthquake. The roof is falling apart, it's right next to the busy Lincoln tunnel. Please inspect| The roof has holes and it's dangerous",429,WEST 36 STREET,734,16
1031177,Manhattan,107,4/5/2024,4/5/2024,1664501,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.78327,-73.97197,There is construction that is being done within building. Since the Earthquake that has been observed I would like for this building to be inspected as I feel there maybe instability issue as this building is old. There is no immediate danger but a inspection to ensure the stability of this building is warranted due the earthquake.,13,WEST 82 STREET,1196,23
1051842,Manhattan,111,4/5/2024,4/6/2024,1664502,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WB,WEATHER RELATED: NO ACCESS,40.78928,-73.94874,Our building is shaking and swaying to the other side and night time our building creek as well . We want DOB to check building structure. I want DOB to let me know by phone when they arrive for inspection.,1590,LEXINGTON AVENUE,1629,14
1053939,Manhattan,110,4/5/2024,4/6/2024,1664509,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.81742,-73.93671,"The building has a DOB notice stating,  exterior wall condition unsafe. Last inspection was on 1/26/2022 and stated that the issue must be fixed by 02/25/2023 but the issue has not yet been fixed.  There are massive concerns following the earthquake. Updated inspection would be ideal.",60,WEST 142 STREET,1737,59
1058309,Manhattan,110,4/5/2024,4/5/2024,1664487,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.81613,-73.94257,Our building is shaking. We want DOB to check building      structure.,2321,ADAM CLAYTON POWELL BOULEVARD,1921,1
1060580,Manhattan,110,4/5/2024,4/5/2024,1664495,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.82486,-73.93941,Due to the recent earthquake we would like for some to come out and inspect the building.,244,WEST 149 STREET,2034,56
1060884,Manhattan,110,4/5/2024,4/6/2024,1664515,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.82816,-73.93843,"There is a crack on the 5th floor of the building on the side which is vertical coming down from the parapet and extending below the ceiling of the 5th floor. Also, there is another crack on the 5th floor level near the aforementioned crack which is vertical too.  These cracks are near the center of the side of the building.   Please note there are concerns concerning these defects due the earthquake on today, 4/5/2024.  In addition, above the 2nd floor window, there is a crack and deterioration on the right most end of the same side of the building.  And near this defect, the right most brick pier appears to be bulging outward.",301,WEST 153 STREET,2047,7
1061861,Manhattan,109,4/5/2024,4/5/2024,1664503,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.82384,-73.94894,Building is leaning towards Amsterdam avenue. It is visible inside of the apartment because I would place a pencil and it would go towards the street. The building shakes and vibrates when there are strong winds. Its a really old building. (The shaking was really bad during the earthquake 04/05/24 but it has been an issue before this),135,HAMILTON PLACE,2074,33
1080777,Manhattan,105,4/5/2024,4/6/2024,1664499,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.7447,-73.98447,My building has a cracked fa ade in the masonry that is     horizontal and vertically due to the 4.8 earthquake we had.,27,EAST 29 STREET,859,26
1082693,Manhattan,110,4/5/2024,4/5/2024,1664482,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.81047,-73.9446,I want to report my building that is shaking/vibrating. I   just obersved this shaking/vibrating this morning,116,WEST 129 STREET,1913,40
1084044,Manhattan,110,4/5/2024,4/5/2024,1664480,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.81476,-73.94741,My building shook. This has happened last week Friday. It   happened again 10 mins ago.,2470,8 AVENUE,1938,1
1088305,Manhattan,111,4/5/2024,4/5/2024,1664483,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.78803,-73.94324,Building feels unsafe and you can hear cracks. The building shaking and someone needs to come out to check the building after the shaking of the earthquake.,315,EAST 102 STREET,1674,10
1090257,Manhattan,101,4/5/2024,4/5/2024,1664506,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.7055,-74.00477,The building is leaning due to construction. I would like   the building to be inspected due to the earthquake as well,161,MAIDEN LANE,72,7502
1090675,Manhattan,111,4/5/2024,4/6/2024,1664565,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.78434,-73.94321,the building was swaying during the earthquake today and thebuilding has cracks in the facade.,1912,FIRST AVENUE,1691,7501
1091769,Manhattan,109,4/5/2024,4/6/2024,1664577,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.83167,-73.94822,after the earthquake the building i live in sunrose tower   has been having tremors and i would like for someone to be sent out tocheck on the building.,620,WEST 153 STREET,2099,17
2002455,Bronx,204,4/5/2024,4/5/2024,2389276,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.82392,-73.92288,"we have six giant holes in the center of the plaza for all 3of the buildings, and because the earthquake we are concerned about   the integrity of all 3 buildings in concord village.",780,CONC VILLAGE WEST,2443,9080
2004495,Bronx,201,4/5/2024,4/5/2024,2389263,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.82127,-73.907,My building was just shaking and I worry for my safety,837,TRINITY AVENUE,2630,51
2007547,Bronx,205,4/5/2024,4/5/2024,2389264,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.84879,-73.90609,building shaking,1882,GRAND CONCOURSE,2801,31
2008131,Bronx,204,4/5/2024,4/5/2024,2389302,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.84218,-73.9144,There are cracks by the window. It's been an ongoing issue. This is my third time calling 311. The earthquake made it worse.,1517,WALTON AVENUE,2845,77
2008982,Bronx,205,4/5/2024,4/5/2024,2389291,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.84768,-73.92061,Ther are loose bricks and 2 have fallen due to the earthquake today. on the side of the building as you first enter. where the bricks fell off it's been weak and we been telling to the super the water coming the walls from the roof impacting the entire line of apartments.,1482,MONTGOMERY AVENUE,2878,9
2009112,Bronx,205,4/5/2024,4/5/2024,2389338,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.85415,-73.91599,Today's earthquake is believed to have created a crack in   the outside of the building fa ade. The crack is diagonal and is      located underneath the scaffolding on there corner of the building.,1915,BILLINGSLEY TERRACE,2879,184
2009121,Bronx,205,4/5/2024,4/6/2024,2389343,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.85364,-73.9146,"The building is unsafe and it needs to be inspected since there are too many cracks. With the earthquake that happened today, I do not think this building can withstand a 5.0 earthquake the way it moved today. There are a lot of sounds coming from the walls as if there are pieces of rock falling through the walls, you can feel the wind from outside against the walls, when it rains the window curtains fall due to the wall getting soft from getting wet, for the hallways from the first to the fifth floor the paint is peeling and big pieces of plaster falls and there are big cracks, and when it rains on the fifth floor it becomes wet and damp, there are many cracks in the walls, and on the stairs going to the roof there were screws installed to stop the cracks from expanding, in the lobby there are a lot of cracks. I have taken pictures of everything. I am half a block away from the building collapse that occurred in the Bronx and this makes me feel unsafe in my building.",1874,LORING PLACE SOUTH,2879,200
2009894,Bronx,206,4/5/2024,4/5/2024,2389269,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.84445,-73.89383,you felt the whole building shake and would like someone to come check the stability,630,EAST 176 STREET,2945,27
2011173,Bronx,206,4/5/2024,4/5/2024,2389272,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.85582,-73.89507,"Building vibrated and  started to shake as a result of a earth quake . There is no construction taking place at the location, I am requesting that D.O.B looks into this because even before this earth quake  the floors in my apartment have been slanted for years.  I also heard the bricks out side of the building crack. Prior I also had cracks in the walls in ceiling I'm not sure if these cracks are horizonal or vertical.",4535,PARK AVENUE,3030,159
2013745,Bronx,205,4/5/2024,4/5/2024,2389283,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.854,-73.90334,VISIBLE CRACK INSIDE OF HOUSE AROUND WINDOW FRAME ( 4 LARGE CRACKS ) ( EARTHQUAKE RELATED ) ( AROUND 2 WINDOWS ),2084,CRESTON AVENUE,3161,1
2013767,Bronx,205,4/5/2024,4/5/2024,2389255,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,H1,PLEASE SEE COMPLAINT NUMBER,40.85717,-73.90099,THERE IS A NO SHAKING  AND NO LEANING.    THEY PUT UP SCAFOLDING TO DO WORK  IN THE FRONT OF BUILDING THIS IS SECOND TIME THEY ARE GOING TO DO BRICK POINTING IN THE FRONT.  I NEED IT TO BE DONE IN THE BACK BECAUSE THAT IS  WHERE IS MY APARTMENT IS .  THERE ARE CRACKS IN THE EXTERIOR  WHICH IS CAUSING  MOISTURE. THIS HAS BEEN GOING ON FOR 5 TO 8 YEARS,2264,CRESTON AVENUE,3163,11
2017476,Bronx,207,4/5/2024,4/5/2024,2389268,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.86797,-73.89523,"building has a vertical crack at the top and the separation of the brick, customer is concerned this may have to do with earthquake, the same building had fire a month ago, there is concern that this may be an issue now.",2710,MORRIS AVENUE,3316,20
2024145,Bronx,209,4/5/2024,4/5/2024,2389292,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.83,-73.87029,My building already has stability issues and after the      earthquake feels worse. Cracks on side of building both horizontal andverticle.,1210,CROES AVENUE,3749,1
2041705,Bronx,210,4/5/2024,4/6/2024,2389242,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.83788,-73.84629,Building or part of building is unstable or in danger of collapsing.   The interior or exterior walls of a building developing gaps or separation in brickwork. some bricks are falling from the top you look up you can see how much bricks have fallen out.,1417,ROWLAND STREET,3973,34
2057259,Bronx,212,4/5/2024,4/5/2024,2389280,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.87874,-73.86848,"WE JUST EXPERIENCED AN EARTHQUEAKE.  IT FELT LIKE BRICKS SHATTERING BETWEEN THE WALLS.  I CALLED THE LANDLORD AND THEY SAID THEY CAN'T DO ANYTHING ABOUT THE BUILDING.  AS I WAS SITTING IN THE KITCHEN, THE CHAIR I WAS SITTING IN SHOOK AND ALL I COULD HEAR WAS THE SOUND OF BRICKS COMING DOWN THE WALLS.  WE ALL RAN OUT OF THE BUILDING.  I HAVE AN ELDERLY MOTHER AND A LOT OF ELDERLY PEOPLE LIVE HERE.  THEY CAN'T USE THE ELEVATOR TO GET TO THEIR APARTMENTS.  WHEN YOU LOOK AT THE BUILDING FROM THE FRONT, YOU CAN SEE A CRACK ON THE RIGHT SIDE.  I AM CONCERNED ABOUT THIS BUIDLING AND I WOULD LIKE SOMEONE TO COME AND CHECK IT OUT.",3534,BRONX BOULEVARD,4641,10
2083662,Bronx,208,4/5/2024,4/6/2024,2389341,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.88271,-73.90678,I ama the property owner and because of the earthquake I seecracks outside of my house.,3231,TIBBETT AVENUE,5758,345
2091878,Bronx,208,4/5/2024,4/6/2024,2389265,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.88392,-73.90926,"The morning of  April 5,2024 my entire apartment has started to vibrate or shake i called 311 who reached out to 911 and i was informed this was happening all through out the city. I have under lying structural  damage in my apartment and beans damaged. other violations  are listed as well. i will like this to be looked into",3206,OXFORD AVENUE,5785,247
2092414,Bronx,205,4/5/2024,4/5/2024,2389266,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.8568,-73.90186,THE BUILDING WAS SHAKIN . THIS is the second time this has  happened,2241,CRESTON AVENUE,3171,37
2096753,Bronx,210,4/5/2024,4/5/2024,2389296,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.87501,-73.82836,There was an earthquake I felt the building shake and I was concerned about the integrity of the building. It is 33 stories up andI am on the 21 floor.,100,BENCHLEY PLACE,5141,120
2114124,Bronx,201,4/5/2024,4/5/2024,2389288,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.82114,-73.91493,There are cracks in my bedroom and the entire apartment from the windows and joints. Unsure weather there are cracks on the outside of the building. There was an earthquake in NYC today and when I walked in my apartment I saw the cracks.,760,MELROSE AVENUE,2378,1
2119382,Bronx,202,4/5/2024,4/6/2024,2389301,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,C2,INSPECTOR UNABLE TO GAIN ACCESS - 2ND ATTEMPT                             -,40.82153,-73.89739,there are cracks that have developed in my bedroom and my   living that appeared after the earthquake,920,WESTCHESTER AVENUE,2697,7501
3036565,Brooklyn,308,4/5/2024,4/5/2024,3954939,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.672,-73.92845,My building was shaking earlier and there is cracking on theinterior walls. 1480 Park Place. This happened  because of the        earthquake.,1480,PARK PLACE,1373,40
3064508,Brooklyn,301,4/5/2024,4/5/2024,3954996,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.73206,-73.95158,the building is leaning and there a lot of crack  in the    interior  and they got a lot bigger because of the earthquake,288,MCGUINNESS BOULEVARD,2542,2
