BIN Number,Borough Name,Community Board,Date Entered,Last Inspection Date,Complaint Number,Active Flag Description,Priority Code,Complaint  Category,Complaint  Category Description,Complaint  Category2,Disposition Code,Disposition Code Description,Latitude,Longitude,Complaint Reason,House Number,Street Name,Block,Lot
3080861,Brooklyn,316,4/5/2024,4/6/2024,3954969,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.66667,-73.92042,building was shaking pretty strongly. i would like DOB to   come inspect if the building is stable.,49,TAPSCOTT STREET,3511,12
3087494,Brooklyn,305,4/5/2024,4/5/2024,3954966,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.67839,-73.89111,This building is unstable and needs to be inspected. There  should be a stop work order put into place because there is still     construction going on when there was an earthquake happening,160,HENDRIX STREET,3933,49
3089069,Brooklyn,305,4/5/2024,4/7/2024,3955064,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.67205,-73.89078,the building has a lot violations and cracks through out the building.  I'm concerned that the ceiling will fall in. i would like for someone to inspect this location. my building was shaking today at 7:00pm,361,MILLER AVENUE,4009,12
3107286,Brooklyn,309,4/5/2024,4/6/2024,3954984,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.65821,-73.9478,"Our building has been shaking since Monday, April 1st and it has caused interior cracks on our shared wall and also we have vertical cracks on the fa ade of the building as well. We've also asked them to stop so we can get an agreement in place and they have not been fully forth coming with the engineering report.",383,HAWTHORNE STREET,4814,52
3108501,Brooklyn,317,4/5/2024,4/5/2024,3954972,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.65216,-73.94939,Our building shook and swayed during the earthquake at      10:23am. It is an older building that already has exterior cracks in  it. Can you check the building for damages ?,260,LINDEN BOULEVARD,4868,7501
3114670,Brooklyn,309,4/5/2024,4/6/2024,3955034,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.65714,-73.96184,pieces of the building are falling to the ground. unstable  building facade.,239,OCEAN AVENUE,5026,344
3117338,Brooklyn,317,4/5/2024,4/7/2024,3955053,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.64914,-73.94994,due to the earthquake the stairs are cracked,2911,SNYDER AVENUE,5108,50
3152095,Brooklyn,310,4/5/2024,4/6/2024,3955049,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.62536,-74.02692,"THE EARTHQUAKE DAMAGED THE BUILDING.  PART OF THE PARAPET FELL OFF THE ROOF AND SMASHED BRICKS AND CONCRETE.  IT'S AN OLD BUILDING, 1939.  I LOOK IN THE BACK AND I SEE BRICK PIECES AND CONCRETE AND THIS DOES NOT LOOK LIKE IT FELL FROM THE BOTTOM.  IT MUST HAVE FALLEN FROM THE ROOF.  THE ROOF DAMAGE IS IN THE SAME COLUMN WHERE I HAVE 2 NEW CRACKS IN MY APARTMENT.  THE ROOF IS DIRECTLY ABOVE IN THE REAR BUILDING EXTENSION.",8201,4 AVENUE,6008,6
3185382,Brooklyn,311,4/5/2024,4/8/2024,3954858,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.59798,-73.98672,Construction work (excavation) is causing nearby buildings  to shake.,2505,86 STREET,6860,1
3195094,Brooklyn,315,4/5/2024,4/6/2024,3955072,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.58898,-73.97128,After today's earthquake residents are concerned with the   building's integrity. Residents are concerned with the weight of the  tower.,2470,WEST FIRST STREET,7194,28
3207297,Brooklyn,318,4/5/2024,4/5/2024,3955058,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.62941,-73.94366,THE BUILDING SIDING IS  SHAKING AND BANGING AGAINST THE     BUILDING IN THE WIND ON THE SECOND FLOOR. THE SIDING IS FALLING OF IN LARGE ENOUGH SECTIONS THAT COULD HURT SOMEONE IF IT FALLS ON THEM,3320,AVENUE I,7597,77
3209344,Brooklyn,314,4/5/2024,4/5/2024,3954934,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.62017,-73.95014,My building is shaking and making sounds its not due to the earthquake. There is construction going on next door Asking DOB to please come and inspect the area of the building. There is a lot of damage in my house.,3371,BEDFORD AVENUE,7643,21
3396863,Brooklyn,307,4/5/2024,4/5/2024,3954953,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.66288,-73.99797,Our building is trembling and shaking every day. Our        building is shaking. I want DOB to check our building structure.,134,22 STREET,645,14
4012487,Queens,401,4/5/2024,4/7/2024,4955497,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.75823,-73.91485,there is a crack in the front of the attached houses        appeared after the earthquake,31-59,44 STREET,709,18
4037494,Queens,404,4/5/2024,4/5/2024,4955477,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.74429,-73.88114,The entire building is swaying and shaking up and down. Thisneeds to be investigated,83-40,BRITTON AVENUE,1517,21
4047304,Queens,404,4/5/2024,4/6/2024,4955560,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.73408,-73.86595,the crack is within the apartment. the crack was form in 2011 in the last earthquake. as of now the crack was damage again today due to today earthquake. the plaster has flaked off. theres also a crack in the kitchen wall. apartment 5F,94-10,60 AVENUE,1913,1
4075381,Queens,406,4/5/2024,4/5/2024,4955483,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.71399,-73.85815,"Customer would like to make a complaint about a there house.The house obtained a crack in the exterior wall after a earthquake,   near bedroom.",68-41,ALDERTON STREET,3180,25
4147000,Queens,408,4/5/2024,4/5/2024,4955473,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.72811,-73.81051,earthquake on 4/5/2024 around 10am would like to make sure  the building is stable.,158-13,72 AVENUE,6797,7503
4188274,Queens,409,4/5/2024,4/6/2024,4955553,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,AA,HRP: REQUEST FOR CORRECTIVE ACTION ISSUED                                 -,40.6825,-73.85508,Customer's reporting the building having a cracked exterior facade due to the earthquake which happened today. Even inside the    building- the interior walls have separated from the ceiling.,97-32,85 STREET,9055,25
4214498,Queens,412,4/5/2024,4/5/2024,4955452,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,L1,PARTIAL STOP WORK ORDER                                                 P,40.69743,-73.80659,DEBRIS FALLING ON ADJACENT PROPERTY,95-25,WALTHAM STREET,10026,34
4216426,Queens,412,4/5/2024,4/6/2024,4955545,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.69711,-73.7913,There are cracks from the ceiling to halfway down the wall  that weren't there until after the earthquake that took place this    morning. This needs to be investigated asap,107-45,GUY R BREWER BOULEVARD,10166,8
4219094,Queens,412,4/5/2024,4/6/2024,4955548,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.69629,-73.77779,"The building has cracks by the stairs and walls. The        earthquake has made it worse, as did the passing busses on the street.It's the Q42 bus.",175-05,111 AVENUE,10274,16
4433279,Queens,407,4/5/2024,4/6/2024,4955508,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.78026,-73.84715,"3 story building shaking and vibrating for several days.    High winds, construction at end of block. Vibrations are intermittent.",20-50,121 STREET,4163,44
4440330,Queens,412,4/5/2024,4/6/2024,4955467,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,V3,AFTER-HOURS SWO VIOLATION SERVED FOR NON-COMPLIANT AFTER HOURS WORK,40.70753,-73.75475,The building is shaking and vibrating from the construction across  the  street. they are doing construction at P.S 134  in Hollis Queens.  On the corner of 109th avenue and 203 street and 204 street.  The is a crack in the concrete in the front of my house.  MY house is shaking and vibrating.  It has been happening ever since the work has started,203-02,109 AVENUE,10906,1
4457745,Queens,412,4/5/2024,4/6/2024,4955500,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.68491,-73.78495,There was recently a earthquake today. I have just gone outside of my apartment and noticed some cracks within the hallways of the building to the right of the entrance door. Near the top of heating pipe there is a big hole. On the opposite side near the garbage shoot there are cracks on the wall near the right.,116-31,157 STREET,12235,2
4618352,Queens,412,4/5/2024,4/7/2024,4955451,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.69125,-73.79445,New construction taking place next  door and as a result of this construction there is foundation vibration taking place in the callers home.  Upper part of the roofing molding is falling apart and is cracked all around. The cracks are vertical and horizontal.,155-11,110 AVENUE,12146,31
4624500,Queens,412,4/5/2024,4/5/2024,4955466,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,H1,PLEASE SEE COMPLAINT NUMBER,40.69691,-73.80597,The building just shake and they are doing construction worknext to the building,97-10,SUTPHIN BOULEVARD,10030,6
5004478,Staten Island,501,4/5/2024,4/7/2024,5183444,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,AA,HRP: REQUEST FOR CORRECTIVE ACTION ISSUED                                 -,40.6382,-74.11427,There is a crack on my front and back  porch that was causedby the recent earthquake There are 26 bricks missing There is a       Horizontal crack on the left side also,144,ELM STREET,158,111
5043333,Staten Island,501,4/5/2024,4/6/2024,5183442,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.61598,-74.08315,House was shaking and vibrating. Unsure of the house        stability.,392,VANDERBILT AVENUE,2877,123
5055411,Staten Island,503,4/5/2024,4/5/2024,5183417,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.56142,-74.11509,Customer says that their residence is shaking due to the    construction happening on the street in front of their residence.,462,FALCON AVENUE,4007,55
5106184,Staten Island,501,4/5/2024,4/6/2024,5183449,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.60669,-74.06531,"Interior of the building where the first floor ceiling meets the second floor in the shared stairwell. There is a crack that have crown from the earthquake, it looks to be a structural issues. It  runs the length of the stairwell approx. 15 feet long. Horizontal crack.",101,LYMAN AVENUE,3071,15
5152528,Staten Island,503,4/5/2024,4/6/2024,5183446,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.55833,-74.11938,"Due to the earthquake that occurred today, there are cracks in the walls of caller's house",484,TARRYTOWN AVENUE,4680,1
1025190,Manhattan,104,4/6/2024,4/7/2024,1664597,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.7637,-73.98839,"the building shakes from time to time but that time is pretty regular.  theres a restaurant and when the restaurant is using its machines the building shakes, i have reported this to the restaurant and the building owner and nothing is being done.",750,9 AVENUE,1041,64
1060162,Manhattan,110,4/6/2024,4/7/2024,1664604,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.82072,-73.9384,The earthquake made the entire building shake. The building could possibly be unstable.,137,WEST 144 STREET,2013,12
1061859,Manhattan,109,4/6/2024,4/8/2024,1664588,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.82363,-73.94918,Building was shaking and vibrating last night and there are small chunks of debris in the hallway.,115,HAMILTON PLACE,2074,30
1064442,Manhattan,112,4/6/2024,4/7/2024,1664601,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.85377,-73.9353,"I called to report property damage due to the earthquake on 04/05/2024,  the (vertical) crack is in located 2 verticle  cracks on the south facade, muliti-cracks on West facade, southwest verticle crack on the corner of building going into the cement of the sidewalk, vertical crack in hallway on the 5th floor top to bottom verticle crack.  There is a swarmp (safe with the addition of maintenance and repair) supposed to have been done 2022, but has NOT been done yet.",110,BENNETT AVENUE,2180,199
1083953,Manhattan,111,4/6/2024,4/6/2024,1664592,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WB,WEATHER RELATED: NO ACCESS,40.79089,-73.93768,The inside of the my apartment has cracks on the walls from the earthquake that happen yesterday.,2080,1 AVENUE,1701,1
2004345,Bronx,201,4/6/2024,4/6/2024,2389378,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.81676,-73.91097,after yesterday's earthquake the floor beams under our 2    family house are cracked,643,EAGLE AVENUE,2617,83
2016595,Bronx,207,4/6/2024,4/6/2024,2389375,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,WA,WEATHER RELATED: NO ACTION NECESSARY,40.86345,-73.89234,building has cracks and is old and the earthquake is        dangerous. 100 year old building needs inspection,2580,BAINBRIDGE AVENUE,3286,34
3010960,Brooklyn,307,4/6/2024,4/6/2024,3955117,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.64969,-74.0078,inside my apartment there is a crack in the wall and after  yesterdays earthquake it has worsened,430,43 STREET,729,19
3029714,Brooklyn,309,4/6/2024,4/8/2024,3955129,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,C2,INSPECTOR UNABLE TO GAIN ACCESS - 2ND ATTEMPT                             -,40.66805,-73.96041,"Caller, I want to report a building that has a cracked      exterior. This is been going for a while  but after earthquake the    crack is bigger.",934,CARROLL STREET,1189,24
3031471,Brooklyn,308,4/6/2024,4/6/2024,3955114,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.67318,-73.95332,"Caller, I have noticed a crack goes across the whole wall. This is in the interior and exterior crack. Sometimes, we fell motion. I'm scare because this might collapse it's been getting bigger and bigger. The building was shaking yesterday due to earthquake. My apartment= 7",102,ROGERS AVENUE,1239,21
3032427,Brooklyn,308,4/6/2024,4/8/2024,3955128,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.6708,-73.94455,The resident would like to make DOB aware of crack on the exterior wall of the building. The resident would like DOB to investigate the structure of the building. Being that the earthquake did occur yesterday and would like to know the building is safe.,259,BROOKLYN AVENUE,1257,5
3032934,Brooklyn,309,4/6/2024,4/6/2024,3955106,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.66922,-73.94915,Cracks throughout the exterior of the building and even at the top of the building and outside of the fire escape. I have been hearing sharp sounds that sound like cracks. Building was vibrating during the earthquake and following the events of the earthquake. Building also vibrates with a train passing by.,576,EASTERN PARKWAY,1269,20
3107286,Brooklyn,309,4/6/2024,4/6/2024,3955105,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.65821,-73.9478,"Our building has been shaking since Monday, April 1st and it has caused interior cracks on our shared wall and also we have vertical cracks on the fa ade of the building as well. We've also asked them to stop so we can get an agreement in place and they have not been fully forth coming with the engineering report. And then today the building inspector came to take pictures of our building in reference to SR # 311-18169163. The building inspector took exterior pictures, but, we did not want the inspector into our building to take interior pictures. Please refer to SR 311-18177411 for photos",383,HAWTHORNE STREET,4814,52
3225586,Brooklyn,318,4/6/2024,4/7/2024,3955143,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.63318,-73.90899,There is a crack on the side of my single family home due to the earth quake that took place yesterday. The crack is from the base of the home to the first floor going into three different directions. It is about 4-5 feet or more. It is the exterior. The outside of my home is concrete.,1065,EAST 81 STREET,8033,11
