BIN Number,Borough Name,Community Board,Date Entered,Last Inspection Date,Complaint Number,Active Flag Description,Priority Code,Complaint  Category,Complaint  Category Description,Complaint  Category2,Disposition Code,Disposition Code Description,Latitude,Longitude,Complaint Reason,House Number,Street Name,Block,Lot
3398696,Brooklyn,316,4/6/2024,4/7/2024,3955133,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.6744,-73.90797,Walls were shaking following the earthquake and produced a  crack in the ceiling of the apartment.,203,MOTHER GASTON BOULEVARD,1450,7501
3413640,Brooklyn,317,4/6/2024,4/6/2024,3955089,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.6315,-73.94328,During the earthquake my building was shaking. It needs to  be checked for any damages.,3510,AVENUE H,7579,29
4201404,Queens,410,4/6/2024,4/7/2024,4955622,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,AA,HRP: REQUEST FOR CORRECTIVE ACTION ISSUED                                 -,40.68288,-73.83772,"I am calling to request your assistance with inspecting and fixing my home condition that was damaged as result of the earthquake on April 5, 2024. The stairs leading up to the house are broken, the front door by my house got damaged and has a few holes. The building was shaking yesterday around 10 am and when I came home at 6 pm yesterday, I felt the shaking. Today when I came in after work at around 6 pm, I noticed the structural damage to the stairs and the door has moved a bit, it has a few holes. My walls were also damaged by the rain yesterday, the wall inside the building's extension behind the home are bubbling. I appreciate your assistance with the inspection of structural damage to the property, Jagdesh Sukhu.",103-48,104 STREET,9507,27
4303941,Queens,414,4/6/2024,4/8/2024,4955579,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,H1,PLEASE SEE COMPLAINT NUMBER,40.57906,-73.83638,"falling material from a condemned house code category 10 in the rear of the house fire escape , shingles and siding are falling and a section of the third floor roof  all in the rear of the building .  you cant access the rear of the building unless you go through  169  beach 115 street  vacant lot",160,BEACH 116 STREET,16188,68
4463897,Queens,414,4/6/2024,4/9/2024,4955607,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.59475,-73.76429,This building is unstable. The issue intensified with the   recent earthquake. The floor shakes when I walk in the living room    and the kitchen.,3116,SEAGIRT AVENUE,15807,28
5152511,Staten Island,503,4/6/2024,4/7/2024,5183457,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.55858,-74.12,caller  is concerned about the earthquake results and the   structure of her home and would like to have the premises checked for stability,485,TARRYTOWN AVENUE,4674,9
1063029,Manhattan,112,4/7/2024,4/9/2024,1664633,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,C2,INSPECTOR UNABLE TO GAIN ACCESS - 2ND ATTEMPT                             -,40.84106,-73.93645," We really need our building to inspected. There is water coming from the ceilings. The apartment  I reside in initially had cracks  in the wall, and in the ceiling and in three rooms, the ones in the bedroom issues in the ceiling. I am calling because I want to make sure my apartment does not have more damage to the cracks since the earthquake. We are concerned about the safety of my building because the building next door building is unstabled. I already have fault line cracks in my building and apartment since the earthquake this needs to be checked.  I reside in at 500 west 170th street Manhattan ny 10032 Apt number 5b [phone] number to Denali Management",500,WEST 170 STREET,2126,42
1077560,Manhattan,103,4/7/2024,4/8/2024,1664630,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.72535,-73.98556,"There has been vibrating felt in the building, that has beenongoing even before the Earthquake and the building needs to be       checked",155,EAST 4 STREET,432,1
2000555,Bronx,201,4/7/2024,4/8/2024,2389426,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.80703,-73.92645,"The building shakes and the furniture moves. There is also  shaking from the washing machine in the basement,",346,EAST 134 STREET,2296,10
3218707,Brooklyn,318,4/7/2024,4/8/2024,3955194,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,AA,HRP: REQUEST FOR CORRECTIVE ACTION ISSUED                                 -,40.62345,-73.92527,my house was shaking pretty badly after the earthquake and  the chimney cracked and broke,5202,AVENUE L,7850,43
3321836,Brooklyn,315,4/7/2024,4/8/2024,3955226,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.59926,-73.93333,Not during the construction but during construction. Severalapartments now have space between floor and wall  cracking in the     ceiling. Floor and walks were creaking during earthquake,2229,KNAPP STREET,8821,1
4045402,Queens,404,4/7/2024,4/8/2024,4955663,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,F6,COMPLAINT REFERRED TO DEPARTMENT OF TRANSPORTATION (DOT),40.7364,-73.87622,Building shakes when heavy trucks and cars go by. There is also a train underneath. Metal plate and the street is cracked with a dip. Not sure if earthquake caused more damage. This has been going on for a year.,86-35,QUEENS BOULEVARD,1842,71
4302486,Queens,414,4/7/2024,4/9/2024,4955657,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.59722,-73.79631,"my house has be vibrating since the earthquake. it is my belief that the earthquake shifted my home. my roof was damaged, cement stairs cracked, and I'm worried that the foundation of my home has been compromised.",66-18,ALMEDA AVENUE,16027,50
4304592,Queens,414,4/7/2024,4/9/2024,4955658,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.57946,-73.8427,After the earthquake my home began to vibrate as traffic    passed by and continues to do so. this did not occur before the       earthquake. I feel that the foundation of my home is compromised,246,BEACH 122 STREET,16217,59
1087473,Manhattan,111,4/8/2024,4/9/2024,1664729,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.7982,-73.93597,There was an earthquake as scaffolding was put up for construction back in October of 2022 which no work has been done. I just want someone to come out and inspect the integrity of the building as it was sighted for cracks and we have been having heavy fall as well which has been compromising it.,309,EAST 118 STREET,1795,7
2001386,Bronx,201,4/8/2024,4/9/2024,2389481,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,C1,INSPECTOR UNABLE TO GAIN ACCESS - 1ST ATTEMPT                             -,40.81942,-73.9147,"The back of the building is starting to fall apart. The building is connect to our backyard and it's starting to lean toward our property. The building looks old. there was a problem with the bricks, and they covered it with cement, and now the cement is starting to fall apart. I haven't noticed any cracks or gaps.",701,ELTON AVENUE,2376,23
2049404,Bronx,211,4/8/2024,4/8/2024,2389439,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.85533,-73.86638,Building is slanted in the middle on the B line section unitCaused by earthquake  Scaffold may fall  Cracks,2156,CRUGER AVENUE,4319,10
2062703,Bronx,212,4/8/2024,4/9/2024,2389466,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.86826,-73.83633,One family home had cracks on the exterior wall before the  earthquake. The earthquake seems to expand the cracks on the exterior wall. t,2829,BRUNER AVENUE,4794,20
2066365,Bronx,212,4/8/2024,4/9/2024,2389490,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.8891,-73.83413,The resident is making a complaint that the interior wall   has cracked due to the earthquake. The resident would like this matterto be looked at by DOB.,1456,EAST 233 STREET,4945,74
2092720,Bronx,209,4/8/2024,4/9/2024,2389514,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,C1,INSPECTOR UNABLE TO GAIN ACCESS - 1ST ATTEMPT                             -,40.82047,-73.87709,cracks in the walls from the earthquake on 04/5/2024.,825,BOYNTON AVENUE,3623,20
2102379,Bronx,205,4/8/2024,4/9/2024,2389506,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,Y3,PARTIAL VACATE ORDER ISSUED                                              P,40.84848,-73.91706,there is active construction next to my property there is falling cement coming the right side of the building .. the cement is coming from the roof and the side of the building it is falling into my yard where my dog goes out to the use the bathroom. the cement may fall on my dog one day .. they built a wall that is invading onto my property also,1707,NELSON AVENUE,2876,138
3034766,Brooklyn,309,4/8/2024,4/8/2024,3955281,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.66314,-73.95441,There are doing construction work and the building that I   live in is vibrating,203,STERLING STREET,1314,56
3107286,Brooklyn,309,4/8/2024,,3955358,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.65821,-73.9478,construction next door is causing cracks on our property and bricks falling from the facade and building is vibrating. afraid the integrity of our building has been compromised because of the construction,383,HAWTHORNE STREET,4814,52
3108527,Brooklyn,317,4/8/2024,4/9/2024,3955327,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,C1,INSPECTOR UNABLE TO GAIN ACCESS - 1ST ATTEMPT                             -,40.65207,-73.94744,There are 2 exterior cracks on the property from the earth  quake. Can someone take a look?,351,MARTENSE STREET,4868,63
3135814,Brooklyn,312,4/8/2024,4/9/2024,3955251,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.64225,-73.99409,the building that i live in is shaking due to construction that is going on  2 doors down from where my house is.  construction has been going on in this area for sometime and i worry about being safe.,4211,NEW UTRECHT AVENUE,5596,29
3159704,Brooklyn,311,4/8/2024,4/9/2024,3955316,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.6125,-73.99402,"I would like to file dob complaint. They are doing illegal exterior work and it is not protecting the sidewalk, debris (little pieces of concrete) is falling. It is falling from the front and left side",7416,19 AVENUE,6216,48
4005522,Queens,401,4/8/2024,4/9/2024,4955718,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A8,ECB VIOLATION SERVED,40.77174,-73.93354,"No construction going on.  Commercial building facade is    leaning precariously, looks like it might fall.  It is occupied with  commercial tenants.",16-Sep,MAIN AVENUE,506,41
4196186,Queens,409,4/8/2024,4/9/2024,4955727,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.70101,-73.8234,Cracks on building exterior after earthquake on 4/5/24.     Also damage to stairs and ceiling in hallways.,87-14,129 STREET,9335,18
4293700,Queens,410,4/8/2024,4/8/2024,4955680,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,A1,BUILDINGS VIOLATION(S) SERVED,40.65593,-73.8423,On April 5 2024 - earthquake caused caller's house to shake and there are cracks from the ground up.,160-44,90 STREET,14027,30
1038574,Manhattan,106,4/9/2024,,1664843,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.75779,-73.96707,"The building and shaking and vibrating from the             construction. they are doing construction at  245 East 54  street, ny,ny 10022",237,EAST 54 STREET,1328,20
1057740,Manhattan,110,4/9/2024,,1664831,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.80674,-73.94766,my apartment is shaking from the water pump in the basement .,118,WEST 123 STREET,1907,45
1058015,Manhattan,110,4/9/2024,,1664822,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.81091,-73.94447,Customer says that the exterior facade has a hole in it and bricks are falling from it and customer would like this issue to be   inspected.,121,WEST 129 STREET,1914,122
1090257,Manhattan,101,4/9/2024,,1664788,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.7055,-74.00477,"Construction has been halted due to the building leaning.   It's not occupied; it's in construction mode.  Due to the recent      earthquake, building should be checked.",161,MAIDEN LANE,72,7502
2014479,Bronx,205,4/9/2024,,2389577,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.85583,-73.90807,Customer would like to report the house is shaking and leaning. The floors are slanted. Landlord did construction add balconies to the house. This caused the instability of the house. Customer stated it is a  private house. The ceiling is cracked and falling. Customer stated the landlord offered to pay the customer 500 a day to leave home for inspection. But the did not want to take the money. Customer had no where to go with family members for three days.,2119,GRAND AVENUE,3206,60
3043001,Brooklyn,303,4/9/2024,4/9/2024,3955482,Resolved,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Resolved,A8,ECB VIOLATION SERVED,40.69474,-73.94012,FDNY REPORTED DEBRIS FALLING FROM REAR OF THE BUILDING,117,GARVEY BOULEVARD,1591,9
3050765,Brooklyn,303,4/9/2024,,3955553,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.68793,-73.94418,The right side of the building from the top going down has  cracks. The cracks are vertical and they may have been caused by the  earthquake.,403,QUINCY STREET,1805,73
3063828,Brooklyn,301,4/9/2024,,3955467,Active,A,10,DEBRIS/BUILDING - FALLING OR IN DANGER OF FALLING,CAT10 Active,,,40.73531,-73.95575,The debris feel from the scaffold into my backyard. A few months ago a large piece of debris fell from the roof onto  my properties gazebo destroying it. This is dangerous for my young children living at home with me. We are unable to use the backyard because of this. This construction has been going on for a few years. This year stuff has been falling more often.,129,EAGLE STREET,2495,52
3209904,Brooklyn,318,4/9/2024,,3955425,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.62167,-73.93981,"there are pieces of concrete falling off the back of a      residential building into two neighboring properties. Some pieces are large, some small",3601,KINGS HIGHWAY,7654,24
3326603,Brooklyn,316,4/9/2024,4/9/2024,3955485,Resolved,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Resolved,I2,NO VIOLATION WARRANTED FOR COMPLAINT AT TIME OF INSPECTION,40.65533,-73.90927,"They were working on my building facade for cracks and brick replacement as well as balcony repair. They stopped mid-work because payment stopped, in mid November. I am concerned that the earthquake may have done more damage to the building. There continue to be leaks in both buildings. I saw leaks as recently as today. The heavy equipment for the facade work is still on the roof and the scaffolding is still attached to the building.",1381,LINDEN BOULEVARD,3633,1
3426797,Brooklyn,301,4/9/2024,,3955570,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.71184,-73.945,there is stuff coming off the ceiling and I have videos withthe concrete/cement from ceiling falling down.,695,GRAND STREET,2782,7502
4254014,Queens,410,4/9/2024,4/9/2024,4955896,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,C1,INSPECTOR UNABLE TO GAIN ACCESS - 1ST ATTEMPT                             -,40.67302,-73.8194,"The building has cracks going up and down on the exterior, only both sides of the property. A one family home. I noticed the cracks today. I am certain that it happened during the most recent earthquake on 4/6/24.",130-36,120 STREET,11726,53
4286661,Queens,413,4/9/2024,,4955905,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.66137,-73.75671,Cracks found in various area of the home following the      recent earthquake. Requesting inspection.,145-77,223 STREET,13471,19
4290476,Queens,413,4/9/2024,,4955831,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.65273,-73.73397,SHAKING/VIBRATING BUILDING AS A RESULT OF STREET            CONSTRUCTION. The caller said the shaking has become consistent every time there is banging etc.,255-06,149 AVENUE,13669,6
4297564,Queens,414,4/9/2024,,4955888,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.60228,-73.81961,"The vacant building has the bottom foundation separation    from the structure. This damage has been noticed from after the       earthquake.In the back of house on the side,",14-20,CROSSBAY BOULEVARD,15479,12
5157402,Staten Island,501,4/9/2024,,5183534,Active,A,30,BUILDING SHAKING/VIBRATING/STRUCT STABILITY AFFECTED,CAT30 Active,,,40.61518,-74.06464,"The fa ade its defective.  The facade its falling to the ground from the top of the building.  On the top of the floor a crack exist and facade parts are falling off into the ground.  The Problem its on the north west side of the building.  The problem locates on the side facing the city.  The problem keeps reoccurring since the earthquake.  bricks and parts of the Fa ade have fallen on 4/06/23 4/07/23.  The building has become unstable since the earthquake.  Debris also its falling off the facade into 19 hyland blvd.  On the top of the building a crack appears around the sixth floor.  The building keeps unstable, parts of the facade keeps falling off from the top of the buildig.",31,HYLAN BOULEVARD,2829,7501
